mass;density;melt;boil;phase;category;appearance;year;discoverer;summary;source
1.008;0.08988;13.99;20.271;Gas;Diatomic non-metal;Colorless gas;1766;Henry Cavendish;Hydrogen is a chemical element with chemical symbol H and atomic number 1. With an atomic weight of 1.00794 u, hydrogen is the lightest element on the periodic table. Its monatomic form (H) is the most abundant chemical substance in the Universe, constituting roughly 75% of all baryonic mass.;Https://en.wikipedia.org/wiki/Hydrogen
4.0026022;0.1786;0.95;4.222;Gas;Noble gas;Colorless gas, exhibiting a red-orange glow when placed in a high-voltage electric field;1868;Pierre Janssen;Helium is a chemical element with symbol He and atomic number 2. It is a colorless, odorless, tasteless, non-toxic, inert, monatomic gas that heads the noble gas group in the periodic table. Its boiling and melting points are the lowest among all the elements.;Https://en.wikipedia.org/wiki/Helium
6.94;0.534;453.65;1603.0;Solid;Alkali metal;Silvery-white;1817;Johan August Arfwedson;Lithium (from Greek:λίθος lithos, "stone") is a chemical element with the symbol Li and atomic number 3. It is a soft, silver-white metal belonging to the alkali metal group of chemical elements. Under standard conditions it is the lightest metal and the least dense solid element.;Https://en.wikipedia.org/wiki/Lithium
9.01218315;1.85;1560.0;2742.0;Solid;Alkaline earth metal;White-gray metallic;1798;Louis Nicolas Vauquelin;Beryllium is a chemical element with symbol Be and atomic number 4. It is created through stellar nucleosynthesis and is a relatively rare element in the universe. It is a divalent element which occurs naturally only in combination with other elements in minerals.;Https://en.wikipedia.org/wiki/Beryllium
10.81;2.08;2349.0;4200.0;Solid;Metalloid;Black-brown;1807;Joseph Louis Gay-Lussac;Boron is a metalloid chemical element with symbol B and atomic number 5. Produced entirely by cosmic ray spallation and supernovae and not by stellar nucleosynthesis, it is a low-abundance element in both the Solar system and the Earth's crust. Boron is concentrated on Earth by the water-solubility of its more common naturally occurring compounds, the borate minerals.;Https://en.wikipedia.org/wiki/Boron
12.011;1.821;;;Solid;Polyatomic nonmetal;;ancient times;Ancient Egypt;Carbon (from Latin:carbo "coal") is a chemical element with symbol C and atomic number 6. On the periodic table, it is the first (row 2) of six elements in column (group) 14, which have in common the composition of their outer electron shell. It is nonmetallic and tetravalent—making four electrons available to form covalent chemical bonds.;Https://en.wikipedia.org/wiki/Carbon
14.007;1.251;63.15;77.355;Gas;Diatomic nonmetal;Colorless gas, liquid or solid;1772;Daniel Rutherford;Nitrogen is a chemical element with symbol N and atomic number 7. It is the lightest pnictogen and at room temperature, it is a transparent, odorless diatomic gas. Nitrogen is a common element in the universe, estimated at about seventh in total abundance in the Milky Way and the Solar System.;Https://en.wikipedia.org/wiki/Nitrogen
15.999;1.429;54.36;90.188;Gas;Diatomic nonmetal;;1774;Carl Wilhelm Scheele;Oxygen is a chemical element with symbol O and atomic number 8. It is a member of the chalcogen group on the periodic table and is a highly reactive nonmetal and oxidizing agent that readily forms compounds (notably oxides) with most elements. By mass, oxygen is the third-most abundant element in the universe, after hydrogen and helium.;Https://en.wikipedia.org/wiki/Oxygen
18.9984031636;1.696;53.48;85.03;Gas;Diatomic nonmetal;;1670;André-Marie Ampère;Fluorine is a chemical element with symbol F and atomic number 9. It is the lightest halogen and exists as a highly toxic pale yellow diatomic gas at standard conditions. As the most electronegative element, it is extremely reactive:almost all other elements, including some noble gases, form compounds with fluorine.;Https://en.wikipedia.org/wiki/Fluorine
20.17976;0.9002;24.56;27.104;Gas;Noble gas;Colorless gas exhibiting an orange-red glow when placed in a high voltage electric field;1898;Morris Travers;Neon is a chemical element with symbol Ne and atomic number 10. It is in group 18 (noble gases) of the periodic table. Neon is a colorless, odorless, inert monatomic gas under standard conditions, with about two-thirds the density of air.;Https://en.wikipedia.org/wiki/Neon
